dataset,alias,description,variable
dpgu,RPL_THEME2,Percentile ranking for Household Characteristics theme summary,df['RPL_SPL_THEME2']
dpgu,EPL_MINRTY,"Percentile percentage minority (Hispanic or Latino (of any race); Black and African American, Not Hispanic or Latino; American Indian and Alaska Native, Not Hispanic or Latino; Asian, Not Hispanic or Latino; Native Hawaiian and Other Pacific Islander, Not Hispanic or Latino; Two or More Races, Not
Hispanic or Latino; Other Races, Not Hispanic or Latino) estimate*",df['RPL_EP_MINRTY']
dpgu,SPL_THEME3,Sum of series for Racial and Ethnic Minority Status theme,df['RPL_EP_MINRTY']
dpgu,RPL_THEME3,"Percentile ranking for Racial and Ethnic
Minority Status theme",df['RPL_SPL_THEME3']
dpgu,EPL_MUNIT,"Percentile percentage housing in structures
with 10 or more units estimate",df['RPL_EP_MUNIT']
dpgu,EPL_MOBILE,Percentile percentage mobile homes estimate,df['RPL_EP_MOBILE']
dpgu,EPL_CROWD,"Percentile percentage households with more
people than rooms estimate",df['RPL_EP_CROWD']
dpgu,EPL_NOVEH,Percentile percentage households with no vehicle available estimate,df['RPL_EP_NOVEH']
dpgu,EPL_GROUPQ,"Percentile percentage of persons in group
quarters estimate",df['RPL_EP_GROUPQ']
dpgu,SPL_THEME4,Sum of series for Housing Type/ Transportation theme,df['RPL_EP_MUNIT']+df['EPL_MOBILE']+df['RPL_EP_CROWD']+df['EPL_NOVEH']+df['EPL_GROUPQ']
dpgu,RPL_THEME4,"Percentile ranking for Housing Type/
Transportation theme",df['RPL_SPL_THEME4']
dpgu,SPL_THEMES,Sum of series themes,df['RPL_SPL_THEME1']+df['RPL_SPL_THEME2']+df['RPL_SPL_THEME3']+df['RPL_SPL_THEME4']
dpgu,RPL_THEMES,Overall percentile ranking,df['RPL_SPL_THEMES']
dpgu,F_POV150,"Flag - the percentage of persons below 150% poverty is in the 90th percentile (1 = yes, 0 =
no)",DP3_0151P >= 0.90
dpgu,F_UNEMP,"Flag - the percentage of civilian unemployed
is in the 90th percentile (1 = yes, 0 = no)",DP3_0009P >= 0.90
dpgu,F_HBURD,"Flag - the percentage of housing cost- burdened occupied housing units is in the
90th percentile (1 = yes, 0 = no)",(DP4_0125P + DP4_0126P) >= 0.90
dpgu,F_NOHSDP,"Flag - the percentage of persons with no high school diploma is in the 90th percentile
(1 = yes, 0 = no)",(DP2_0008P + DP2_0009P) >= 0.90
dpgu,F_UNINSUR,"Flag - the percentage of uninsured is in the
90th percentile (1 = yes, 0 = no)",DP3_0068P >= 0.90
dpgu,F_THEME1,Sum of flags for Socioeconomic Status theme,df['F_POV150']+df['F_UNEMP']+df['F_HBURD']+df['F_NOHSDP']+df['F_UNINSUR']
dpgu,F_AGE65,"Flag - the percentage of persons aged 65 and older is in the 90th percentile (1 = yes, 0 =
no)",DP1_0024P >= 0.90
dpgu,F_AGE17,"Flag - the percentage of persons aged 17 and younger is in the 90th percentile (1 = yes, 0 =
no)",(DP1_0002P + DP1_0003P + DP1_0004P + DP1_0005P) >= 0.90
dpgu,F_DISABL,"Flag - the percentage of persons with a disability is in the 90th percentile (1 = yes, 0
= no)",DP2_0101P >= 0.90
dpgu,F_SNGPNT,"Flag - the percentage of single-parent households is in the 90th percentile (1 = yes,
0 = no)",(DP1_0141P + DP1_0143P) >= 0.90
dpgu,F_LIMENG,"Flag - the percentage those with limited English is in the 90th percentile (1 = yes, 0 =
no)",(DP2_0178P + DP2_0182P + DP2_0185P + DP2_0188P + DP2_0191P) >= 0.90
dpgu,F_THEME2,"Sum of flags for Household Characteristics
theme",df['F_AGE65']+df['F_AGE17']+df['F_DISABL']+df['F_SNGPNT']+df['F_LIMENG']
dpgu,F_MINRTY,"Flag - the percentage of minority is in the 90th percentile (1 = yes, 0 = no)",DP2_0151P >= 0.90
dpgu,F_THEME3,"Sum of flags for Racial and Ethnic Minority
Status theme",DP2_0151P >= 0.90
dpgu,F_MUNIT,"Flag - the percentage of households in multi- unit housing is in the 90th percentile (1 =
yes, 0 = no)",(DP4_0022P + DP4_0023P + DP4_0024P) >= 0.90
dpgu,F_MOBILE,"Flag - the percentage of mobile homes is in
the 90th percentile (1 = yes, 0 = no)",DP4_0025P >= 0.90
dpgu,F_CROWD,"Flag - the percentage of crowded households is in the 90th percentile (1 = yes,
0 = no)",(DP4_0083P + DP4_0084P) >= 0.90
dpgu,F_NOVEH,"Flag - the percentage of households with no vehicles is in the 90th percentile (1 = yes, 0 =
no)",DP4_0077P >= 0.90
dpgu,F_GROUPQ,"Flag - the percentage of persons in group quarters is in the 90th percentile (1 = yes, 0
= no)",DP1_0128P >= 0.90
dpgu,F_THEME4,Sum of flags for Housing Type/ Transportation theme,df['F_MUNIT']+df['F_MOBILE']+df['F_CROWD']+df['F_NOVEH']+df['F_GROUPQ']
dpgu,F_TOTAL,Sum of flags for the four themes,df['F_THEME1']+df['F_THEME2']+df['F_THEME3']+df['F_THEME4']
